Image Name,Quality result
pune (533).bmp,0
pune (739).bmp,1
pune (808).bmp,1
pune (487).bmp,1
pune (964).bmp,1
pune (963).bmp,0
pune (1022).bmp,0
pune (158).bmp,1
pune (109).bmp,0
pune (22).bmp,0
pune (74).bmp,1
pune (475).bmp,1
pune (508).bmp,1
pune (360).bmp,1
pune (653).bmp,1
pune (493).bmp,0
pune (444).bmp,1
pune (463).bmp,0
pune (1).bmp,0
pune (848).bmp,1
pune (72).bmp,0
pune (450).bmp,1
pune (359).bmp,1
pune (29).bmp,0
pune (756).bmp,0
pune (190).bmp,0
pune (883).bmp,0
pune (370).bmp,1
pune (760).bmp,1
pune (419).bmp,1
pune (833).bmp,1
pune (323).bmp,1
pune (404).bmp,1
pune (506).bmp,1
pune (878).bmp,1
pune (35).bmp,1
pune (663).bmp,1
pune (998).bmp,0
pune (673).bmp,1
pune (884).bmp,0
pune (915).bmp,0
pune (535).bmp,0
pune (901).bmp,1
pune (198).bmp,1
pune (469).bmp,1
pune (842).bmp,1
pune (511).bmp,1
pune (204).bmp,1
pune (624).bmp,1
pune (145).bmp,0
pune (895).bmp,1
pune (84).bmp,0
pune (803).bmp,1
pune (407).bmp,0
pune (550).bmp,1
pune (421).bmp,1
pune (983).bmp,1
pune (80).bmp,1
pune (346).bmp,0
pune (1004).bmp,0
pune (394).bmp,1
pune (117).bmp,1
pune (732).bmp,1
pune (640).bmp,1
pune (657).bmp,1
pune (41).bmp,0
pune (650).bmp,1
pune (807).bmp,1
pune (371).bmp,1
pune (327).bmp,1
prazna (1).bmp,0
pune (542).bmp,0
pune (345).bmp,1
pune (334).bmp,0
pune (43).bmp,0
pune (921).bmp,1
pune (420).bmp,1
pune (779).bmp,0
pune (273).bmp,1
pune (426).bmp,1
pune (707).bmp,1
pune (951).bmp,1
pune (400).bmp,1
pune (251).bmp,1
pune (332).bmp,1
pune (614).bmp,1
pune (877).bmp,0
pune (593).bmp,1
pune (574).bmp,1
pune (742).bmp,1
pune (501).bmp,1
pune (335).bmp,0
pune (758).bmp,1
pune (253).bmp,1
pune (36).bmp,1
pune (302).bmp,0
pune (62).bmp,1
pune (287).bmp,0
pune (401).bmp,1
pune (664).bmp,0
pune (922).bmp,1
pune (4).bmp,1
pune (310).bmp,0
pune (608).bmp,0
pune (13).bmp,1
prazna (38).bmp,0
pune (162).bmp,1
pune (1011).bmp,0
pune (127).bmp,1
pune (581).bmp,1
pune (692).bmp,1
pune (119).bmp,1
pune (1025).bmp,0
pune (354).bmp,0
pune (515).bmp,1
prazna (35).bmp,0
prazna (31).bmp,0
pune (597).bmp,0
pune (174).bmp,1
pune (490).bmp,1
pune (618).bmp,1
pune (504).bmp,1
pune (341).bmp,1
pune (1044).bmp,1
pune (428).bmp,1
pune (865).bmp,1
pune (674).bmp,1
pune (1034).bmp,1
pune (571).bmp,1
pune (1020).bmp,0
pune (655).bmp,1
pune (170).bmp,1
pune (446).bmp,1
pune (386).bmp,0
pune (651).bmp,1
pune (443).bmp,1
